sponsor,success_rate
AB Science,0.0
ACADIA Pharmaceuticals Inc.,0.3333333333333333
AEterna Zentaris,0.0
AGC Biologics S.p.A.,0.0
ALK-AbellÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â³ A/S,0.0
AVAX Technologies,0.0
"AVEO Pharmaceuticals, Inc.",0.5
AbbVie,0.48
"AbbVie (prior sponsor, Abbott)",1.0
Acerta Pharma BV,1.0
Achieve Life Sciences,0.0
Actelion,0.5
Actinium Pharmaceuticals,0.0
Active Biotech AB,0.0
"Adamas Pharmaceuticals, Inc.",1.0
Advanced Accelerator Applications,1.0
"Advaxis, Inc.",0.0
Akeso,0.2
Alaunos Therapeutics,0.0
Alchemia Oncology,0.0
Alfasigma S.p.A.,0.0
"Alkermes, Inc.",0.0
Allergan,0.0
Alliance for Clinical Trials in Oncology,1.0
Amgen,0.5416666666666666
Amneal Ireland Limited,0.0
Amorepacific Corporation,0.0
"Amphastar Pharmaceuticals, Inc.",1.0
AnewPharma,0.0
Anthera Pharmaceuticals,0.0
"Apimeds, Inc.",0.0
Aprea Therapeutics,0.0
"Aragon Pharmaceuticals, Inc.",0.6666666666666666
"Aravive, Inc.",0.0
"Arcutis Biotherapeutics, Inc.",1.0
Arena Pharmaceuticals,1.0
Argos Therapeutics,0.0
Ariad Pharmaceuticals,1.0
"Arog Pharmaceuticals, Inc.",0.0
Asahi Kasei Pharma Corporation,0.0
"Astellas Pharma Global Development, Inc.",0.625
"Astex Pharmaceuticals, Inc.",0.25
AstraZeneca,0.4666666666666667
"Athenex, Inc.",0.0
Aurinia Pharmaceuticals Inc.,1.0
"Bausch Health Americas, Inc.",0.6
Bavarian Nordic,0.0
Bayer,0.375
BeiGene,0.45454545454545453
"Beijing Shenogen Biomedical Co., Ltd",0.0
BeyondSpring Pharmaceuticals Inc.,0.0
Bial - Portela C S.A.,1.0
Bio-Thera Solutions,0.0
BioVex Limited,0.5
Biogen,0.23076923076923078
"Biohaven Pharmaceuticals, Inc.",0.0
Bioniche Life Sciences Inc.,0.0
"Biosplice Therapeutics, Inc.",0.0
Biotie Therapies Inc.,0.0
Bioven Europe,0.0
Blueprint Medicines Corporation,0.0
Boehringer Ingelheim,0.3333333333333333
Bristol-Myers Squibb,0.42857142857142855
Byondis B.V.,0.0
CEL-SCI Corporation,0.0
CStone Pharmaceuticals,0.0
CTI BioPharma,0.0
"Cara Therapeutics, Inc.",0.0
"Cassava Sciences, Inc.",0.0
Celgene,0.4117647058823529
Celgene Corporation,0.0
Celldex Therapeutics,0.0
Cellxpert Biotechnology Corp.,0.0
Cephalon,1.0
"Checkpoint Therapeutics, Inc.",0.0
